gc,height,id,one_day,pcs_rank,rider_name,sprint,time_trial,uci_rank,weight
6203,1.86,1,223,5.0,FROOME CHRISTOPHER,289,1997,5.0,69.0
2868,1.69,2,1332,44.0,HENAO SERGIO LUIS,362,298,33.0,61.0
1442,1.82,3,349,112.0,KIRYIENKA VASIL,110,2604,149.0,69.0
1122,1.94,4,809,594.0,KNEES CHRISTIAN,433,310,2071.0,81.0
2014,1.76,5,2989,17.0,KWIATKOWSKI MICHAL,1159,1233,16.0,68.0
1318,1.73,6,342,101.0,LANDA MIKEL,136,165,128.0,60.0
2440,1.73,7,519,202.0,NIEVE MIKEL,78,80,295.0,62.0
295,1.85,8,903,180.0,ROWE LUKE,597,208,172.0,72.0
2672,1.83,9,1161,42.0,THOMAS GERAINT,518,1341,66.0,71.0
3133,1.84,10,1379,13.0,BARDET ROMAIN,587,147,13.0,65.0
2213,1.77,11,1541,141.0,BAKELANTS JAN,586,215,167.0,67.0
170,1.79,12,57,388.0,DOMONT AXEL,34,48,621.0,65.0
2285,1.76,13,357,115.0,FRANK MATHIAS,92,251,141.0,64.0
633,1.9,14,213,,GASTAUER BEN,119,132,,73.0
829,1.68,15,1187,,GAUTIER CYRIL,625,46,,64.0
922,1.8,16,308,95.0,LATOUR PIERRE,23,106,90.0,64.0
537,1.84,17,1249,21.0,NAESEN OLIVER,268,29,17.0,71.0
837,1.74,18,516,174.0,VUILLERMOZ ALEXIS,174,56,196.0,60.0
5780,1.67,19,286,4.0,QUINTANA NAIRO,202,669,3.0,59.0
1118,1.81,20,401,268.0,AMADOR ANDREY,327,717,394.0,73.0
968,1.83,21,2525,104.0,BENNATI DANIELE,4777,627,116.0,71.0
1219,1.67,22,863,582.0,BETANCUR CARLOS,102,95,1026.0,65.0
1127,1.71,23,195,43.0,CASTROVIEJO JONATHAN,177,2209,53.0,62.0
615,1.89,24,558,379.0,ERVITI IMANOL,276,435,1295.0,75.0
892,1.83,25,456,226.0,HERRADA JESúS,234,328,222.0,72.0
635,1.84,26,114,295.0,SÜTTERLIN JASHA,105,399,396.0,78.0
9506,1.78,27,9622,3.0,VALVERDE ALEJANDRO,3240,1663,4.0,61.0
10512,1.76,28,728,10.0,CONTADOR ALBERTO,225,2103,11.0,61.0
748,1.79,29,528,541.0,DE KORT KOEN,467,119,812.0,69.0
864,1.8,30,4322,12.0,DEGENKOLB JOHN,6237,184,14.0,77.0
899,1.75,31,1624,31.0,FELLINE FABIO,1257,443,24.0,68.0
153,1.86,32,153,227.0,GOGL MICHAEL,9,38,210.0,70.0
695,1.82,33,219,876.0,IRIZAR MARKEL,128,554,,73.0
4090,1.81,34,2235,15.0,MOLLEMA BAUKE,1137,444,26.0,64.0
783,1.73,35,222,105.0,PANTANO JARLINSON,172,123,122.0,61.0
4648,1.79,36,781,221.0,ZUBELDIA HAIMAR,216,660,376.0,68.0
4917,1.72,37,139,11.0,PORTE RICHIE,135,1675,8.0,62.0
1747,1.79,38,481,73.0,CARUSO DAMIANO,559,391,72.0,67.0
279,1.8,39,372,374.0,DE MARCHI ALESSANDRO,109,178,539.0,65.0
382,1.93,40,316,143.0,KÜNG STEFAN,110,592,238.0,83.0
1100,1.8,41,285,475.0,MOINARD AMAëL,134,96,794.0,69.0
2568,1.78,42,1026,161.0,ROCHE NICOLAS,818,530,140.0,70.0
632,1.96,43,463,326.0,SCHAR MICHAEL,413,210,419.0,74.0
2513,1.81,44,7851,1.0,VAN AVERMAET GREG,3950,338,1.0,74.0
405,1.76,45,348,470.0,WYSS DANILO,419,203,677.0,65.0
2335,1.83,46,644,40.0,ARU FABIO,84,290,39.0,66.0
1272,1.75,47,445,186.0,CATALDO DARIO,367,862,318.0,64.0
3841,1.82,48,1428,45.0,FUGLSANG JAKOB,626,648,35.0,68.0
1710,1.81,49,1065,406.0,GRIVKO ANDREI,419,810,643.0,70.0
570,1.83,50,162,,GRUZDEV DMITRIY,91,532,,72.0
183,1.72,51,59,812.0,KOZHATAYEV BAKHTIYAR,21,75,1425.0,62.0
598,1.75,52,745,102.0,LUTSENKO ALEXEY,316,238,91.0,70.0
714,1.79,53,649,120.0,VALGREN MICHAEL,218,218,110.0,71.0
926,1.89,54,163,211.0,ZEITS ANDREY,51,280,245.0,73.0
1248,1.73,55,424,62.0,MEINTJES LOUIS,61,223,69.0,61.0
1156,1.67,56,141,189.0,ATAPUMA JOHN DARWIN,89,54,165.0,60.0
395,1.71,57,216,710.0,BONO MATTEO,98,91,2503.0,60.0
536,1.7,58,513,,DURASEK KRISTIJAN,117,78,,56.0
398,1.95,59,284,276.0,LAENGEN VEGARD STAKE,57,167,329.0,80.0
1611,1.74,60,2908,213.0,MARCATO MARCO,1738,84,203.0,67.0
711,1.72,61,1881,286.0,MORI MANUELE,910,79,247.0,62.0
633,1.79,62,1285,146.0,SWIFT BEN,2189,205,202.0,69.0
1908,1.75,63,2518,20.0,ULISSI DIEGO,1148,299,15.0,61.0
688,1.82,64,3357,25.0,DÉMARE ARNAUD,4192,111,22.0,78.0
265,1.85,65,695,358.0,CIMOLAI DAVIDE,980,72,555.0,69.0
650,1.8,66,814,1027.0,DELAGE MICKAëL,589,39,1649.0,70.0
231,1.89,67,546,355.0,GUARNIERI JACOPO,712,39,327.0,78.0
633,1.9,68,449,322.0,KONOVALOVAS IGNATAS,141,518,282.0,75.0
472,1.8,69,174,744.0,LE GAC OLIVIER,108,7,1009.0,70.0
504,1.78,70,412,233.0,MOLARD RUDY,105,99,259.0,62.0
4065,1.8,71,754,26.0,PINOT THIBAUT,135,424,32.0,63.0
1043,1.84,72,1594,94.0,VICHOT ARTHUR,951,81,84.0,69.0
1644,1.64,73,741,34.0,CHAVES JOHAN ESTEBAN,121,146,19.0,55.0
1826,1.72,74,2445,,ALBASINI MICHAEL,1283,200,,65.0
971,1.87,75,778,64.0,DURBRIDGE LUKE,191,1289,75.0,78.0
609,1.9,76,1793,310.0,HAYMAN MATHEW,1074,77,476.0,78.0
529,1.88,77,138,225.0,HOWSON DAMIEN,22,395,266.0,68.0
948,1.81,78,544,169.0,IMPEY DARYL,1045,437,288.0,70.0
610,1.85,79,1335,70.0,KEUKELEIRE JENS,1121,119,50.0,69.0
4246,1.83,80,1686,171.0,KREUZIGER ROMAN,530,888,236.0,65.0
1168,1.72,81,430,23.0,YATES SIMON,109,119,20.0,59.0
1259,1.75,82,2308,37.0,CAVENDISH MARK,10474,524,38.0,70.0
2980,1.85,83,3233,,BOASSON HAGEN EDVALD,4762,1114,,75.0
1468,1.89,84,562,152.0,CUMMINGS STEPHEN,323,695,148.0,73.0
760,1.83,85,1964,774.0,EISEL BERNHARD,1903,186,1693.0,74.0
656,1.82,86,771,255.0,JANSE VAN RENSBURG REINARDT,846,268,262.0,74.0
960,1.78,87,394,195.0,PAUWELS SERGE,170,151,244.0,65.0
516,1.79,88,1264,375.0,RENSHAW MARK,2275,245,278.0,72.0
73,1.78,89,646,320.0,THWAITES SCOTT,337,43,415.0,69.0
213,1.89,90,132,831.0,VENTER JACO,64,161,2602.0,70.0
782,1.88,91,1707,28.0,KITTEL MARCEL,4893,451,48.0,82.0
495,1.91,92,398,528.0,BAUER JACK,333,325,681.0,74.0
841,1.7,93,1024,110.0,BRAMBILLA GIANLUCA,458,186,108.0,57.0
3417,1.79,94,10817,8.0,GILBERT PHILIPPE,3008,770,7.0,67.0
4114,1.75,95,2921,9.0,MARTIN DANIEL,597,146,9.0,59.0
414,1.87,96,408,765.0,SABATINI FABIO,500,166,1271.0,74.0
1063,1.83,97,1979,60.0,STYBAR ZDENEK,1015,253,51.0,71.0
199,1.79,98,1399,72.0,TRENTIN MATTEO,1323,176,73.0,74.0
542,1.79,99,298,179.0,VERMOTE JULIEN,109,512,342.0,71.0
1310,1.84,100,6584,2.0,SAGAN PETER,7413,719,2.0,73.0
602,1.86,101,193,174.0,BODNAR MACIEJ,152,1380,242.0,70.0
623,1.81,102,196,90.0,BUCHMANN EMANUEL,50,46,94.0,62.0
577,1.89,103,1344,433.0,BURGHARDT MARCUS,637,79,497.0,75.0
2575,1.73,104,794,30.0,MAJKA RAFAł,484,369,30.0,62.0
830,1.74,105,235,166.0,MCCARTHY JAY,263,77,126.0,63.0
235,,106,37,,POLJANSKI PAWEL,24,47,,
36,1.73,107,222,,SAGAN JURAJ,51,19,,65.0
146,1.88,108,531,234.0,SELIG RüDIGER,512,94,313.0,80.0
3456,1.85,109,328,56.0,MARTIN TONY,307,5922,81.0,75.0
263,1.78,110,268,593.0,HALLER MARCO,350,46,940.0,72.0
527,1.97,111,211,273.0,HOLLENSTEIN RETO,110,332,331.0,80.0
1859,1.8,112,367,804.0,KIšERLOVSKI ROBERT,135,170,1063.0,72.0
1547,1.81,113,5382,7.0,KRISTOFF ALEXANDER,7519,224,10.0,78.0
509,1.7,114,480,376.0,LAMMERTINK MAURITS,269,50,336.0,59.0
2959,1.78,115,349,674.0,MACHADO TIAGO,166,447,862.0,63.0
265,1.92,116,128,499.0,POLITT NILS,26,188,365.0,80.0
169,1.84,117,427,272.0,ZABEL RICK,368,61,271.0,72.0
1673,1.84,118,3748,32.0,GREIPEL ANDRé,9977,186,57.0,75.0
2015,1.9,119,825,,BAK LARS YTTING,600,425,,76.0
898,1.9,120,1469,50.0,BENOOT TIESJ,577,87,45.0,72.0
886,1.77,121,240,191.0,DE GENDT THOMAS,191,649,180.0,69.0
1592,1.8,122,2372,51.0,GALLOPIN TONY,1632,358,47.0,70.0
1043,1.86,123,216,669.0,HANSEN ADAM,148,207,1858.0,75.0
1161,1.84,124,2896,156.0,ROELANDTS JURGEN,2454,220,146.0,78.0
480,1.98,125,1175,415.0,SIEBERG MARCEL,698,154,591.0,80.0
1229,1.83,126,1190,49.0,WELLENS TIM,299,225,40.0,65.0
437,1.8,127,2614,14.0,MATTHEWS MICHAEL,3395,591,12.0,
654,1.88,128,449,133.0,ARNDT NIKIAS,941,243,159.0,77.5
1315,1.83,129,668,121.0,BARGUIL WARREN,297,38,109.0,60.0
287,1.88,130,1001,587.0,CURVERS ROY,465,46,1202.0,73.0
610,1.7,131,1120,385.0,GESCHKE SIMON,765,156,459.0,64.0
470,1.93,132,646,292.0,SINKELDAM RAMON,732,183,408.0,77.0
2341,1.84,133,375,551.0,TEN DAM LAURENS,168,176,879.0,69.0
168,1.84,134,495,470.0,TEUNISSEN MIKE,196,67,644.0,73.0
476,1.86,135,160,453.0,TIMMER ALBERT,75,90,1651.0,71.0
287,1.75,136,3004,33.0,BOUHANNI NACER,5150,31,25.0,66.0
101,1.89,137,743,247.0,CLAEYS DIMITRI,273,99,225.0,77.0
844,1.76,138,222,172.0,EDET NICOLAS,73,25,182.0,60.0
131,1.89,139,323,217.0,LAPORTE CHRISTOPHE,393,37,425.0,76.0
760,1.81,140,533,890.0,LEMOINE CYRIL,502,278,,70.0
722,1.77,141,460,236.0,MATÉ LUIS ÁNGEL,153,18,378.0,69.0
1941,1.75,142,245,,NAVARRO DANIEL,110,117,,60.0
590,1.79,143,1045,148.0,SÉNÉCHAL FLORIAN,294,68,143.0,76.0
804,1.76,144,1962,163.0,SIMON JULIEN,1303,40,130.0,65.0
4560,1.89,145,2587,92.0,GESINK ROBERT,965,524,83.0,70.0
1204,1.8,146,104,59.0,BENNETT GEORGE,37,113,78.0,58.0
204,1.77,147,1412,36.0,GROENEWEGEN DYLAN,1518,19,56.0,70.0
508,1.85,148,601,,LEEZER TOM,567,181,,76.0
976,1.78,149,1593,324.0,MARTENS PAUL,950,155,395.0,69.0
1199,1.77,150,75,27.0,ROGLIC PRIMOZ,6,628,27.0,65.0
172,1.94,151,138,333.0,ROOSEN TIMO,87,113,503.0,75.0
886,1.86,152,665,91.0,VAN EMDEN JOS,233,1029,88.0,74.0
358,1.86,153,716,696.0,WAGNER ROBERT,753,234,2032.0,75.0
3056,1.74,154,2864,665.0,VOECKLER THOMAS,1240,150,1861.0,71.0
76,1.75,155,491,428.0,BOUDAT THOMAS,378,36,324.0,67.0
561,1.84,156,136,63.0,CALMEJANE LILIAN,41,50,76.0,69.0
4583,1.81,157,2846,75.0,CHAVANEL SYLVAIN,957,2393,82.0,73.0
507,1.75,158,312,,GENE YOHANN,655,21,,67.0
250,1.88,159,1338,175.0,PETIT ADRIEN,1223,104,181.0,80.0
309,1.81,160,138,614.0,QUEMENEUR PERRIG,48,24,1015.0,67.0
820,1.77,161,252,560.0,SICARD ROMAIN,67,134,863.0,64.0
127,1.76,162,324,1448.0,TULIK ANGELO,206,22,1910.0,64.0
2587,1.84,163,440,98.0,ROLLAND PIERRE,135,101,208.0,67.0
376,1.8,164,518,81.0,BETTIOL ALBERTO,210,29,46.0,69.0
395,1.8,165,55,305.0,BEVIN PATRICK,132,126,343.0,75.0
343,1.82,166,75,998.0,BROWN NATHAN,25,101,1435.0,65.0
865,1.75,167,1007,421.0,CLARKE SIMON,425,192,481.0,63.0
496,1.97,168,552,332.0,PHINNEY TAYLOR,510,1746,720.0,82.0
2552,1.75,169,59,88.0,TALANSKY ANDREW,157,746,71.0,63.0
3395,1.73,170,2167,57.0,URAN RIGOBERTO,879,746,43.0,63.0
998,1.87,171,703,135.0,VAN BAARLE DYLAN,196,201,103.0,78.0
2691,1.73,172,961,,IZAGIRRE ION,520,1014,,60.0
865,1.7,173,1055,362.0,ARASHIRO YUKIYA,585,49,484.0,64.0
992,1.77,174,1623,686.0,BOLE GREGA,1711,35,614.0,68.0
660,1.8,175,1818,1099.0,BOZIC BORUT,2001,114,1194.0,67.0
3512,1.75,176,550,792.0,BRAJKOVIč JANEZ,217,891,915.0,65.0
100,1.8,177,21,504.0,CINK ONDREJ,0,5,554.0,66.0
434,1.76,178,2712,22.0,COLBRELLI SONNY,1742,47,23.0,71.0
550,1.75,179,82,313.0,GRMAY TSGABU,75,147,384.0,63.0
1446,1.81,180,427,468.0,MORENO JAVIER,178,213,511.0,63.0
480,1.73,181,51,241.0,MARTIN GUILLAUME,10,2,261.0,55.0
182,1.88,182,313,,BACKAERT FREDERIK,95,6,,77.0
587,1.76,183,85,561.0,DEGAND THOMAS,25,32,573.0,63.0
168,1.78,184,108,706.0,MINNAARD MARCO,85,12,802.0,65.0
256,1.89,185,1086,424.0,OFFREDO YOANN,780,71,325.0,68.0
156,1.74,186,719,284.0,PASQUALON ANDREA,744,31,457.0,68.0
461,1.79,187,273,307.0,SMITH DION,209,38,290.0,
519,1.92,188,647,345.0,VAN KEIRSBULCK GUILLAUME,192,281,280.0,85.0
213,1.86,189,688,501.0,VANSPEYBROUCK PIETER,531,41,480.0,72.0
149,1.85,190,602,184.0,MCLAY DANIEL,807,37,229.0,72.0
1210,1.84,191,622,279.0,BOUET MAXIME,365,233,333.0,67.0
701,1.88,192,163,529.0,FEILLU BRICE,54,58,827.0,66.0
577,1.81,193,135,1051.0,GESBERT ELIE,11,129,991.0,63.0
473,1.72,194,713,151.0,HARDY ROMAIN,385,18,154.0,62.0
366,1.81,195,306,409.0,PERICHON PIERRE-LUC,93,81,418.0,68.0
463,1.78,196,1266,149.0,PICHON LAURENT,780,60,111.0,69.0
593,1.73,197,289,353.0,SEPÚLVEDA EDUARDO,40,110,352.0,61.0
563,1.79,198,1048,721.0,VACHON FLORIAN,524,23,1001.0,65.0
