cost,rider_name
12310000,CHRIS FROOME
11126000,MARCEL KITTEL
11000000,ANDRE GREIPEL
11000000,NAIRO QUINTANA
10500000,PETER SAGAN
10050000,RICHIE PORTE
9500000,ALBERTO CONTADOR
9495000,MARK CAVENDISH
9000000,PHILIPPE GILBERT
8500000,ROMAIN BARDET
8500000,FABIO ARU
8500000,JAKOB FUGLSANG
8500000,ARNAUD DEMARE
8229000,TONY MARTIN
8125000,MIKEL LANDA
8065000,GERAINT THOMAS
8050000,GREG VAN AVERMAET
8000000,THIBAUT PINOT
8000000,DANIEL MARTIN
8000000,ALEXANDER KRISTOFF
7990000,NACER BOUHANNI
7774000,MICHAL KWIATKOWSKI
7500000,JOHN DEGENKOLB
7000000,RAFAL MAJKA
7000000,MICHAEL MATTHEWS
6995000,JOHAN ESTEBAN CHAVES RUBIO
6995000,BAUKE MOLLEMA
6500000,ANDREW TALANSKY
6500000,ROMAN KREUZIGER
6495000,PIERRE ROLLAND
6495000,RIGOBERTO URAN
6495000,LOUIS MEINTJES
6125000,SERGIO HENAO
6108000,EDVALD BOASSON HAGEN
6000000,SIMON YATES
6000000,PRIMOZ ROGLIC
6000000,WARREN BARGUIL
5995000,DYLAN GROENEWEGEN
5885000,VASIL KIRYIENKA
5500000,DIEGO ULISSI
5500000,ZDENEK STYBAR
5495000,GEORGE BENNETT
5485000,TONY GALLOPIN
5203000,MATTEO TRENTIN
5162000,JOS VAN EMDEN
5125000,MIKEL NIEVE
5000000,PIERRE-ROGER LATOUR
5000000,SONNY COLBRELLI
5000000,EMANUEL BUCHMANN
5000000,TIM WELLENS
5000000,FABIO FELLINE
5000000,ANDREY AMADOR
5000000,DARIO CATALDO
4995000,ALEXIS VUILLERMOZ
4841000,STEFAN KüNG
4545000,NICOLAS ROCHE
4500000,LILIAN CALMEJANE
4500000,JARLINSON PANTANO
4500000,MICHAEL ALBASINI
4500000,SYLVAIN CHAVANEL
4495000,GIANLUCA BRAMBILLA
4495000,ARTHUR VICHOT
4495000,DAVIDE CIMOLAI
4495000,MATHIAS FRANK
4495000,ADRIEN PETIT
4485000,LUKE DURBRIDGE
4067000,TAYLOR PHINNEY
4050000,DAMIANO CARUSO
4000000,MICHAEL VALGREN
4000000,ROBERT GESINK
4000000,STEVE CUMMINGS
4000000,CARLOS BETANCUR
4000000,DANIELE BENNATI
4000000,JESUS HERRADA LOPEZ
4000000,RUDY MOLARD
3995000,OLIVER NAESEN
3995000,JAY MCCARTHY
3995000,DANIEL MCLAY
3995000,TIESJ BENOOT
3995000,HAIMAR ZUBELDIA
3995000,BEN SWIFT
3995000,MARK RENSHAW
3995000,THOMAS DE GENDT
3995000,JAN BAKELANTS
3995000,DANIEL NAVARRO
3995000,THOMAS VOECKLER
3995000,EDUARDO SEPULVEDA
3995000,JENS KEUKELEIRE
3995000,JüRGEN ROELANDTS
3995000,MARCO MARCATO
3990000,DARWIN ATAPUMA
3550000,ALESSANDRO DE MARCHI
3549000,ANDRIY GRIVKO
3518000,JONATHAN CASTROVIEJO NICOLAS
3500000,MACIEJ BODNAR
3500000,SIMON GESCHKE
3500000,ALEXEY LUTSENKO
3500000,ALBERTO BETTIOL
3500000,DAMIEN HOWSON
3500000,IGNATAS KONOVALOVAS
3500000,JACK BAUER
3495000,SERGE PAUWELS
3495000,VEGARD STAKE LAENGEN
3495000,KRISTIJAN DURASEK
3495000,RAMON SINKELDAM
3495000,GUILLAUME MARTIN
3495000,NICOLAS EDET
3495000,CHRISTOPHE LAPORTE
3495000,LAURENS TEN DAM
3495000,MAURITS LAMMERTINK
3495000,TIAGO MACHADO
3495000,ANDREY ZEITS
3495000,SIMON CLARKE
3495000,YUKIYA ARASHIRO
3495000,REINARDT JANSE VAN RENSBURG
3490000,ROBERT KISERLOVSKI
3125000,LUKE ROWE
3085000,NIKIAS ARNDT
3050000,MICHAEL SCHäR
3045000,AMAëL MOINARD
3045000,DANILO WYSS
3036000,DARYL IMPEY
3000000,IMANOL ERVITI
3000000,LARS YTTING BAK
3000000,DYLAN VAN BAARLE
3000000,JASHA SUTTERLIN
3000000,PAUL MARTENS
3000000,RETO HOLLENSTEN
3000000,DMITRIY GRUZDEV
3000000,PIERRE-LUC PERICHON
3000000,ROMAIN SICARD
3000000,JULIEN VERMOTE
2995000,TSGABU GEBREMARIAM GRMAY
2995000,MARCUS BURGHARDT
2995000,RUDIGER SELIG
2995000,JURAC SAGAN
2995000,PAWEL POLJANSKI
2995000,ADAM HANSEN
2995000,MARCO HALLER
2995000,BERNHARD EISEL
2995000,MATHEW HAYMAN
2995000,MARCEL SIEBERG
2995000,CYRIL GAUTIER
2995000,AXEL DOMONT
2995000,FREDERIK BACKAERT
2995000,FLORIAN SENECHAL
2995000,JULIEN SIMON
2995000,MAXIME BOUET
2995000,ROMAIN HARDY
2995000,MICHAEL GOGL
2995000,PATRICK BEVIN
2995000,BAKHTIYAR KOZHATAYEV
2995000,BRICE FEILLU
2995000,FLORIAN VACHON
2995000,LAURENT PICHON
2995000,BEN GASTAUER
2995000,GREGA BOLE
2995000,ONDREJ CINK
2995000,JAVIER MORENO
2995000,JANEZ BRAJKOVIC
2995000,JACOBUS VENTER
2995000,SCOTT THWAITES
2995000,YOHANN GENE
2995000,THOMAS BOUDAT
2995000,MANUELE MORI
2995000,ANDREA PASQUALON
2995000,DION SMITH
2990000,LUIS ANGEL MATE
2990000,RICK ZABEL
2630000,CHRISTIAN KNEES
2500000,ALBERT TIMMER
2500000,MIKE TEUNISSEN
2500000,TIMO ROOSEN
2500000,ROBERT WAGNER
2500000,NILS POLITT
2500000,KOEN DE KORT
2495000,FABIO SABATINI
2495000,MATTEO BONO
2495000,MARKEL IRIZAR
2495000,THOMAS DEGAND
2495000,YOANN OFFREDO
2495000,GUILLAUME VAN KEIRSBULCK
2495000,MARCO MINNAARD
2495000,PIETER VANSPEYBROUCK
2495000,CYRIL LEMOINE
2495000,DIMITRI CLAEYS
2495000,JACOPO GUARNIERI
2495000,TOM LEEZER
2495000,NATHAN BROWN
2495000,ELIE GESBERT
2495000,BORUT BOZIC
2495000,PERRIG QUEMENEUR
2495000,ANGELO TULIK
2495000,MICKAEL DELAGE
2495000,OLIVIER LE GAC
2490000,ROY CURVERS
